0;50.03998401;17.4642492;50.80354318;45.79301257;44.91102315;55.31726674;31.144823;59;42.05948169;54.58937626;50.03998401;11;43.26661531;56.08029957;5.830951895;41.14608122;28.44292531;37.53664876;22.20360331;71.84010022;30.23243292;47.38143096;17.4642492;54.91812087;54.40588203;36.79673899;60.37383539;44.27188724;19.72308292;40.60788101;9;25.49509757;32.57299495;35.84689666;42;32.80243893;37;28.31960452;13.60147051;53.48831648;61.68468205;55.21775077;46.17358552;68.44705983;55.54277631;53.15072906;23.08679276;60.20797289;23.60084744
50.03998401;0;45.22167622;95.21029356;92.72000863;74.81310046;96.60227741;55.22680509;9.219544457;88.84255737;7.211102551;73.53910524;50.80354318;26.07680962;74.65252842;55.00909016;50.44799302;22.20360331;34.82814953;28.44292531;47.38143096;29.15475947;38.48376281;67.26812024;32.24903099;63.81222453;35.4682957;95.21029356;17.88854382;42.72001873;32.44996148;50.48762225;59.61543424;49.40647731;50.20956084;66.60330322;30;72.20110802;33.61547263;63.28506933;21;66.64082833;30.41381265;66.48308055;101.6710382;59.94163828;9.219544457;56.08029957;42.29657197;41.67733197
17.4642492;45.22167622;0;50;60.95900262;62.09669879;72.20110802;15.5241747;54.40588203;44.18144407;47.67598976;66.61080993;8.602325267;30.08321791;72.11102551;17.69180601;54.12947441;23.70653918;46.06517123;24.20743687;78.24321057;18.02775638;55.94640292;31.2409987;60.30754513;68.59300256;45.61797891;77.82030583;46.09772229;3.16227766;48.02082881;9.899494937;15;15.29705854;49.49747468;58.42088668;19.41648784;54.4242593;14.31782106;28.28427125;55.4436651;75.31268154;41.23105626;62.07253821;85.90692638;68.65857558;45.27692569;11.40175425;67.67569726;35.6931366
50.80354318;95.21029356;50;0;54.03702434;80.62257748;72.1734023;44.01136217;104.4030651;10.77032961;97.51410154;89;45.18849411;77.23341246;96.60227741;45;89.27485648;73.38937253;88.23831367;71.11961755;122.613213;67.26812024;97.9489663;41.61730409;105.6834897;99.86490875;87.45856162;85.15867542;93.94147114;52.63078947;91.40021882;46.06517123;36.34556369;51.00980298;83.63013811;82.85529555;67.74215822;71.1758386;62.96824597;44.04543109;103.3537614;107.6475731;86.02325267;88.32326987;92.77930804;102.6157883;94.9210198;39.62322551;110.8873302;73.66138744
45.79301257;92.72000863;60.95900262;54.03702434;0;36.05551275;18.24828759;69.20260111;100.895986;44.04543109;98.35141077;45.22167622;52.40229003;89.04493248;52.80151513;43.41658669;58.46366393;73.00684899;67.00746227;64.51356447;97.29337079;76.00657866;73.55270219;29.73213749;85.21150157;61.7170965;66.00757532;32.31098884;81.61494961;63.89053138;71.0070419;51.0881591;59.6405902;73.66138744;53.75872022;42.95346319;78.49203781;29.15475947;73.81734214;32.80243893;89.14033879;68.9637586;100.9554357;48.3011387;39.29376541;66.70832032;97.49871794;59.81638571;85.51023331;53.23532662
44.91102315;74.81310046;62.09669879;80.62257748;36.05551275;0;27.07397274;75.95393341;80.99382693;69.85699679;81.68843247;9.219544457;55.73149917;81.54140053;16.97056275;47.16990566;27.89265136;61.40032573;41.59326869;51.4003891;65.00769185;69.83552105;44.38468204;40.79215611;56.75385449;26.2488095;40.70626487;20.59126028;59.16924877;63.89053138;45.18849411;53.75872022;69.11584478;77.36924454;25.49509757;9.219544457;72.9451849;9.486832981;69.7782201;40.19950248;64.07807737;33.10589071;93.23089617;13.15294644;26.90724809;31.78049716;82.13403679;67.36467917;54.14794548;33.9705755
55.31726674;96.60227741;72.20110802;72.1734023;18.24828759;27.07397274;0;82.76472679;103.8701112;62.00806399;102.9563014;34.92849839;64.07027392;97.67292358;41.43669871;54.64430437;54.23098745;79.40403012;66.21933252;69.89277502;92.04890005;84.86459804;70.57619995;42.48529157;82.87339742;52.95280918;65.2533524;15;82.87339742;74.81310046;70.09279564;62.42595614;73.8241153;86.28441342;50.80354318;36;87.68124087;25;83.48652586;44.41846463;89.02246907;59.20304046;109.7132626;40.19950248;21.1896201;58.69412236;102.7277957;73.35529974;81.0246876;55.03635162
31.144823;55.22680509;15.5241747;44.01136217;69.20260111;75.95393341;82.76472679;0;64.00781202;41.48493703;55.94640292;81.15417426;20.22374842;33.73425559;87;29.12043956;69.63476143;36.06937759;61.32699243;38.94868419;92.65527508;26.07680962;71.11258679;40.31128874;74.63243263;84.01190392;60.92618485;90.13878189;59.54829972;15.65247584;63.0634601;22.20360331;10;7;64.93843238;73.06161783;25.49509757;67.68308504;21.63330765;38.48376281;68.62215386;90.80198236;42.01190308;77.00649323;98.35141077;84.17244205;52.92447449;9.433981132;82.49242389;51.19570294
59;9.219544457;54.40588203;104.4030651;100.895986;80.99382693;103.8701112;64.00781202;0;98.06120538;9.433981132;78.87331615;60.01666435;33.24154028;79.19595949;64.07027392;55.22680509;31.40063694;39.8246155;37.12142239;45.09988914;38.01315562;41.40048309;76.10519036;32.69556545;67.47592163;40.60788101;101.5480182;22.02271555;51.86520992;36.79673899;59.68249325;68.70953355;57.98275606;55.80322571;72.42237223;38.58756276;79.15806971;42.48529157;72.11102551;21.02379604;69.33974329;34.92849839;71.70076708;107.6475731;63.00793601;13.03840481;65.19202405;42.3792402;48.84669897
42.05948169;88.84255737;44.18144407;10.77032961;44.04543109;69.85699679;62.00806399;41.48493703;98.06120538;0;91.78779875;78.26237921;38.07886553;73.10950691;85.88364221;36.23534186;79.20858539;66.70832032;79.0569415;63.3245608;113.4636506;62.07253821;88.60022573;31.2409987;96.89685237;89.40357935;78.23681998;74.67261881;86.00581376;47.09564736;82.37718131;38.60051813;32.38826948;48.27007354;73.55270219;72.20110802;63;60.41522987;58.00862005;33.9411255;95.34149149;97.20082304;82.87339742;77.69813383;82.3893197;92.31467922;89.45389874;35.12833614;101.6070864;64.20280368
