-1.0	2.0	2.0	2.0	2.0	2.0	2.0	0.010440306509999999	0.0	0.0	0.0	0.010440306509999999	2.0	0.09600520819000001	0.0	0.0	0.0	0.09600520819000001	2.0	0.030610455730000003	0.0	0.0	0.0	0.030610455730000003	2.0	0.04596737974	0.0	0.0	0.0	0.04596737974	2.0	0.08947066558	0.0	0.0	0.0	0.08947066558
2.0	-1.0	2.0	2.0	2.0	2.0	0.010440306509999999	2.0	0.010440306509999999	0.0	0.0	0.0	0.09600520819000001	2.0	0.09600520819000001	0.0	0.0	0.0	0.030610455730000003	2.0	0.030610455730000003	0.0	0.0	0.0	0.04596737974	2.0	0.04596737974	0.0	0.0	0.0	0.08947066558	2.0	0.08947066558	0.0	0.0	0.0
2.0	2.0	-1.0	2.0	2.0	2.0	0.0	0.010440306509999999	2.0	0.010440306509999999	0.0	0.0	0.0	0.09600520819000001	2.0	0.09600520819000001	0.0	0.0	0.0	0.030610455730000003	2.0	0.030610455730000003	0.0	0.0	0.0	0.04596737974	2.0	0.04596737974	0.0	0.0	0.0	0.08947066558	2.0	0.08947066558	0.0	0.0
2.0	2.0	2.0	-1.0	2.0	2.0	0.0	0.0	0.010440306509999999	2.0	0.010440306509999999	0.0	0.0	0.0	0.09600520819000001	2.0	0.09600520819000001	0.0	0.0	0.0	0.030610455730000003	2.0	0.030610455730000003	0.0	0.0	0.0	0.04596737974	2.0	0.04596737974	0.0	0.0	0.0	0.08947066558	2.0	0.08947066558	0.0
2.0	2.0	2.0	2.0	-1.0	2.0	0.0	0.0	0.0	0.010440306509999999	2.0	0.010440306509999999	0.0	0.0	0.0	0.09600520819000001	2.0	0.09600520819000001	0.0	0.0	0.0	0.030610455730000003	2.0	0.030610455730000003	0.0	0.0	0.0	0.04596737974	2.0	0.04596737974	0.0	0.0	0.0	0.08947066558	2.0	0.08947066558
2.0	2.0	2.0	2.0	2.0	-1.0	0.010440306509999999	0.0	0.0	0.0	0.010440306509999999	2.0	0.09600520819000001	0.0	0.0	0.0	0.09600520819000001	2.0	0.030610455730000003	0.0	0.0	0.0	0.030610455730000003	2.0	0.04596737974	0.0	0.0	0.0	0.04596737974	2.0	0.08947066558	0.0	0.0	0.0	0.08947066558	2.0
2.0	0.010440306509999999	0.0	0.0	0.0	0.010440306509999999	-1.0	2.0	2.0	2.0	2.0	2.0	2.0	0.08810221337	0.0	0.0	0.0	0.08810221337	2.0	0.02607680962	0.0	0.0	0.0	0.02607680962	2.0	0.041880783180000006	0.0	0.0	0.0	0.041880783180000006	2.0	0.08237718131	0.0	0.0	0.0	0.08237718131
0.010440306509999999	2.0	0.010440306509999999	0.0	0.0	0.0	2.0	-1.0	2.0	2.0	2.0	2.0	0.08810221337	2.0	0.08810221337	0.0	0.0	0.0	0.02607680962	2.0	0.02607680962	0.0	0.0	0.0	0.041880783180000006	2.0	0.041880783180000006	0.0	0.0	0.0	0.08237718131	2.0	0.08237718131	0.0	0.0	0.0
0.0	0.010440306509999999	2.0	0.010440306509999999	0.0	0.0	2.0	2.0	-1.0	2.0	2.0	2.0	0.0	0.08810221337	2.0	0.08810221337	0.0	0.0	0.0	0.02607680962	2.0	0.02607680962	0.0	0.0	0.0	0.041880783180000006	2.0	0.041880783180000006	0.0	0.0	0.0	0.08237718131	2.0	0.08237718131	0.0	0.0
0.0	0.0	0.010440306509999999	2.0	0.010440306509999999	0.0	2.0	2.0	2.0	-1.0	2.0	2.0	0.0	0.0	0.08810221337	2.0	0.08810221337	0.0	0.0	0.0	0.02607680962	2.0	0.02607680962	0.0	0.0	0.0	0.041880783180000006	2.0	0.041880783180000006	0.0	0.0	0.0	0.08237718131	2.0	0.08237718131	0.0
